"","C002","C004","C005","C006","C007","C009","C010","C011","C012","C015","C016","C017","C019","C020","C021","C022","C024","C026","C028","C029","C030","C031","C032","C033","C034","P002","P012","P014","P027","P034","P037","P038","P041","P042","P049","P056","P058","P060","P064","P065","P070","P080","P085","P086","P089","P092","P099","P113","P013b","P100b"
"Label","control","control","control","control","control","control","control","control","control","control","control","control","control","control","control","control","control","control","control","control","control","control","control","control","control","patient","patient","patient","patient","patient","patient","patient","patient","patient","patient","patient","patient","patient","patient","patient","patient","patient","patient","patient","patient","patient","patient","patient","patient","patient"
"Bin.9.98","1e-05","3e-05","1e-05","1e-05","2e-05","1e-05","-1e-05","-2e-05","2e-06","-1e-05","-1e-05","1e-05","2e-06","-2e-05","2e-06","3e-05","-1e-05","1e-05","1e-05","2e-06","2e-06","2e-06","2e-05","1e-05","1e-05","2e-05","-3e-05","0.00024","9e-05","0.00012","1e-05","1e-05","-9e-05","0.00015","2e-06","3e-05","-3e-05","-6e-05","2e-05","-1e-05","-1e-05","2e-06","1e-05","-1e-05","1e-05","-3e-05","2e-06","-2e-05","-2e-05","1e-05"
"Bin.9.94","1e-05","2e-06","-1e-05","2e-05","2e-05","1e-05","1e-05","-2e-05","2e-06","-1e-05","-1e-05","1e-05","-1e-05","-1e-05","2e-06","1e-05","-1e-05","2e-05","1e-05","2e-06","2e-06","-1e-05","2e-06","-1e-05","1e-05","2e-05","-3e-05","0.00017","0.00013","0.00015","-1e-05","1e-05","-6e-05","8e-05","-1e-05","2e-05","-2e-05","-3e-05","1e-05","-1e-05","-1e-05","1e-05","7e-05","1e-05","2e-06","-3e-05","2e-06","1e-05","-2e-05","1e-05"
"Bin.9.90","1e-05","2e-06","3e-05","2e-05","2e-05","-2e-05","2e-05","-3e-05","-1e-05","1e-05","-1e-05","1e-05","2e-06","-2e-05","-1e-05","2e-05","2e-06","5e-05","1e-05","2e-06","-1e-05","-1e-05","1e-05","-1e-05","2e-06","2e-05","-3e-05","0.00016","9e-05","2e-05","2e-05","1e-05","-7e-05","0.00017","1e-05","2e-05","-4e-05","-3e-05","2e-05","3e-05","-1e-05","2e-06","5e-05","1e-05","1e-05","-3e-05","2e-05","-4e-05","-1e-05","1e-05"
"Bin.9.86","2e-05","2e-05","-1e-05","2e-05","2e-05","-4e-05","3e-05","-1e-05","1e-05","-1e-05","-1e-05","1e-05","-1e-05","2e-06","2e-06","7e-05","2e-06","4e-05","1e-05","2e-06","2e-06","2e-06","1e-05","2e-06","1e-05","2e-05","-1e-05","0.00018","9e-05","3e-05","-3e-05","-5e-05","1e-05","3e-05","1e-05","4e-05","-4e-05","2e-06","3e-05","3e-05","-3e-05","2e-06","5e-05","-1e-05","2e-05","-1e-05","-1e-05","-2e-05","-1e-05","1e-05"
"Bin.9.82","1e-05","1e-05","2e-06","2e-05","2e-05","-1e-05","1e-05","-1e-05","2e-06","-1e-05","-1e-05","1e-05","1e-05","2e-05","2e-06","4e-05","1e-05","3e-05","1e-05","2e-06","1e-05","2e-06","2e-06","1e-05","1e-05","4e-05","-1e-05","0.00014","0.00014","7e-05","-6e-05","-1e-05","-0.00012","3e-05","2e-05","-3e-05","-3e-05","2e-05","5e-05","1e-05","-1e-05","1e-05","6e-05","-1e-05","3e-05","2e-06","-4e-05","-7e-05","-2e-05","2e-06"
"Bin.9.78","1e-05","2e-06","2e-06","1e-05","2e-05","-3e-05","1e-05","2e-06","1e-05","-1e-05","1e-05","1e-05","1e-05","-1e-05","-1e-05","2e-05","1e-05","2e-05","2e-05","3e-05","2e-06","2e-06","1e-05","2e-06","1e-05","2e-05","2e-06","0.00015","1e-04","7e-05","6e-05","-5e-05","-6e-05","-0.00011","-1e-05","-2e-05","-5e-05","-3e-05","3e-05","3e-05","2e-06","2e-06","3e-05","3e-05","3e-05","2e-06","3e-05","-4e-05","2e-06","2e-05"
"Bin.9.74","2e-05","1e-05","5e-05","2e-05","2e-05","2e-06","2e-06","2e-06","3e-05","2e-05","-1e-05","2e-05","2e-06","1e-05","1e-05","1e-05","3e-05","4e-05","2e-05","2e-06","2e-06","2e-06","2e-05","2e-06","2e-05","1e-05","3e-05","0.00016","0.00014","3e-05","4e-05","2e-05","-1e-05","2e-05","2e-05","2e-06","-2e-05","1e-05","4e-05","4e-05","2e-06","2e-05","2e-05","-2e-05","4e-05","3e-05","5e-05","-1e-05","2e-06","3e-05"
"Bin.9.70","2e-06","3e-05","-1e-05","2e-05","2e-05","-1e-05","-1e-05","1e-05","2e-05","2e-05","1e-05","1e-05","-1e-05","-1e-05","1e-05","3e-05","1e-05","2e-06","2e-05","3e-05","2e-06","2e-06","1e-05","-2e-05","1e-05","2e-06","3e-05","2e-04","0.00016","4e-05","6e-05","5e-05","-1e-05","6e-05","2e-05","2e-05","-2e-05","-2e-05","5e-05","3e-05","-2e-05","2e-05","1e-04","7e-05","5e-05","-1e-05","1e-05","1e-05","1e-05","3e-05"
"Bin.9.66","1e-05","2e-05","-2e-05","2e-05","2e-05","3e-05","1e-05","-2e-05","3e-05","1e-05","-1e-05","2e-05","2e-06","-1e-05","2e-06","1e-05","2e-05","2e-06","2e-05","3e-05","2e-06","2e-06","3e-05","2e-05","2e-05","2e-05","4e-05","0.00021","0.00013","0.00012","-9e-05","6e-05","-3e-05","0.00015","2e-05","2e-06","-3e-05","2e-05","7e-05","5e-05","3e-05","3e-05","6e-05","-2e-05","6e-05","3e-05","4e-05","-4e-05","2e-06","2e-05"
"Bin.9.62","4e-05","2e-06","2e-05","4e-05","2e-05","-1e-05","2e-05","-5e-05","3e-05","1e-05","-1e-05","1e-05","-1e-05","2e-06","1e-05","3e-05","2e-05","2e-05","2e-05","1e-05","2e-06","1e-05","3e-05","2e-06","3e-05","2e-05","3e-05","0.00018","0.00016","1e-05","1e-05","1e-05","-6e-05","7e-05","2e-05","4e-05","-3e-05","2e-05","7e-05","4e-05","1e-05","1e-05","7e-05","4e-05","4e-05","-1e-05","3e-05","-5e-05","2e-06","1e-05"
"Bin.9.58","2e-05","1e-05","2e-05","2e-06","2e-05","-1e-05","1e-05","1e-05","2e-05","2e-06","-2e-05","1e-05","-3e-05","2e-06","-1e-05","2e-05","1e-05","3e-05","2e-05","3e-05","1e-05","1e-05","1e-05","1e-05","1e-05","3e-05","5e-05","0.00014","0.00011","1e-05","-3e-05","2e-06","-0.00013","9e-05","1e-05","1e-05","-2e-05","2e-05","6e-05","5e-05","8e-05","4e-05","5e-05","-3e-05","5e-05","-4e-05","1e-05","-6e-05","1e-05","1e-05"
"Bin.9.54","2e-05","2e-06","2e-05","2e-05","2e-05","-2e-05","2e-05","-2e-05","2e-05","1e-05","2e-06","1e-05","-1e-05","-2e-05","-1e-05","2e-06","2e-06","4e-05","2e-05","4e-05","2e-06","-1e-05","1e-05","1e-05","2e-05","4e-05","5e-05","0.00026","7e-05","-3e-05","2e-06","2e-06","-0.00013","-1e-04","1e-05","1e-05","-1e-05","1e-05","5e-05","6e-05","-0.00014","2e-05","0.00014","1e-05","6e-05","1e-05","6e-05","-5e-05","2e-05","1e-05"
"Bin.9.50","2e-06","1e-05","3e-05","2e-05","2e-05","1e-05","1e-05","-3e-05","2e-05","2e-06","1e-05","2e-05","-2e-05","-2e-05","2e-06","2e-05","1e-05","2e-05","2e-05","2e-06","-1e-05","-1e-05","2e-05","2e-05","3e-05","5e-05","5e-05","0.00021","0.00011","6e-05","2e-06","5e-05","3e-05","1e-05","2e-06","3e-05","-1e-05","1e-05","8e-05","6e-05","0.00012","2e-05","0.00019","-1e-05","7e-05","3e-05","4e-05","-7e-05","3e-05","3e-05"
"Bin.9.46","1e-05","2e-06","3e-05","2e-05","2e-05","2e-05","5e-05","2e-05","4e-05","1e-05","4e-05","1e-05","2e-05","2e-05","1e-05","1e-05","3e-05","1e-05","4e-05","1e-05","-1e-05","2e-06","2e-05","2e-05","4e-05","3e-05","5e-05","0.00023","5e-05","1e-05","4e-05","6e-05","6e-05","2e-05","4e-05","2e-05","2e-06","-1e-05","8e-05","8e-05","-3e-05","3e-05","0.00021","6e-05","8e-05","5e-05","4e-05","-7e-05","4e-05","4e-05"
"Bin.9.42","1e-05","1e-05","3e-05","3e-05","2e-05","2e-06","4e-05","-4e-05","3e-05","1e-05","5e-05","2e-05","-2e-05","-2e-05","1e-05","5e-05","2e-05","2e-05","5e-05","5e-05","-1e-05","2e-06","2e-05","1e-05","3e-05","4e-05","6e-05","0.00017","9e-05","4e-05","-1e-05","5e-05","8e-05","0.00013","4e-05","3e-05","-1e-05","2e-05","1e-04","8e-05","5e-05","3e-05","0.00016","3e-05","0.00011","5e-05","3e-05","-7e-05","3e-05","5e-05"
"Bin.9.38","8e-05","3e-05","6e-05","2e-05","4e-05","2e-05","6e-05","9e-05","6e-05","5e-05","3e-05","6e-05","2e-06","1e-05","1e-05","2e-05","4e-05","2e-05","0.00011","5e-05","1e-05","2e-05","3e-05","2e-05","0.00012","8e-05","1e-04","0.00025","0.00013","5e-05","2e-06","4e-05","0.00012","7e-05","6e-05","6e-05","2e-06","9e-05","0.00012","9e-05","8e-05","4e-05","0.00026","9e-05","0.00015","3e-05","8e-05","-1e-04","6e-05","7e-05"
"Bin.9.34","1e-05","2e-05","6e-05","4e-05","4e-05","2e-06","3e-05","1e-05","6e-05","3e-05","1e-05","5e-05","-2e-05","-1e-05","4e-05","-1e-05","5e-05","6e-05","6e-05","7e-05","2e-06","2e-05","5e-05","-4e-05","3e-05","3e-05","9e-05","0.00027","0.00012","8e-05","-1e-05","3e-05","-8e-05","0.00015","7e-05","5e-05","-1e-05","4e-05","0.00013","0.00013","4e-05","5e-05","0.00031","9e-05","0.00015","4e-05","9e-05","-6e-05","7e-05","7e-05"
"Bin.9.30","6e-05","8e-05","0.00012","0.00015","3e-05","2e-04","0.00011","0.00018","0.00011","2e-04","0.00016","6e-05","0.00014","1e-04","3e-05","0.00011","0.00017","0.00014","9e-05","0.00018","3e-05","8e-05","0.00014","0.00012","8e-05","0.00013","0.00017","0.00036","0.00013","2e-04","-2e-05","0.00013","9e-05","0.00025","0.00014","0.00011","3e-05","0.00013","0.00017","0.00017","8e-05","5e-05","0.00046","0.00023","0.00022","8e-05","0.00014","-8e-05","0.00014","0.00022"
